[36mtrading-app_1  |[0m 2025-05-12T05:00:16.603796024Z 2025-05-12 05:00:16,603 - INFO - Attempting to connect to IB Gateway (attempt 1/5)
[36mtrading-app_1  |[0m 2025-05-12T05:18:25.814124724Z 2025-05-12 05:18:25,813 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:18:35.825395388Z 2025-05-12 05:18:35,824 - INFO - Attempting to connect to IB Gateway (attempt 3/5)
[36mtrading-app_1  |[0m 2025-05-12T05:18:35.825434679Z 2025-05-12 05:18:35,824 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:18:35.828841265Z 2025-05-12 05:18:35,828 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:18:39.834688382Z 2025-05-12 05:18:39,833 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:18:39.834724547Z 2025-05-12 05:18:39,834 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:18:39.834728279Z 2025-05-12 05:18:39,834 - ERROR - Failed to connect to IB Gateway (attempt 3): 
[36mtrading-app_1  |[0m 2025-05-12T05:18:39.834731380Z 2025-05-12 05:18:39,834 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:18:59.856480493Z 2025-05-12 05:18:59,855 - INFO - Attempting to connect to IB Gateway (attempt 4/5)
[36mtrading-app_1  |[0m 2025-05-12T05:18:59.856554105Z 2025-05-12 05:18:59,856 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:18:59.859396717Z 2025-05-12 05:18:59,858 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:19:03.865019686Z 2025-05-12 05:19:03,864 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:19:03.865062284Z 2025-05-12 05:19:03,864 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:19:03.865066887Z 2025-05-12 05:19:03,864 - ERROR - Failed to connect to IB Gateway (attempt 4): 
[36mtrading-app_1  |[0m 2025-05-12T05:19:03.865070578Z 2025-05-12 05:19:03,864 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:19:43.901528625Z 2025-05-12 05:19:43,901 - INFO - Attempting to connect to IB Gateway (attempt 5/5)
[36mtrading-app_1  |[0m 2025-05-12T05:19:43.901919952Z 2025-05-12 05:19:43,901 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:19:43.904683046Z 2025-05-12 05:19:43,903 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:19:47.909698666Z 2025-05-12 05:19:47,908 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:19:47.909738274Z 2025-05-12 05:19:47,909 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:19:47.909760232Z 2025-05-12 05:19:47,909 - ERROR - Failed to connect to IB Gateway (attempt 5): 
[36mtrading-app_1  |[0m 2025-05-12T05:19:47.909762879Z 2025-05-12 05:19:47,909 - ERROR - Failed all immediate retries, waiting 60 seconds before starting over
[36mtrading-app_1  |[0m 2025-05-12T05:19:47.909765121Z 2025-05-12 05:19:47,909 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:20:47.942889632Z 2025-05-12 05:20:47,942 - ERROR - All connection attempts failed, waiting 60 seconds before next round
[36mtrading-app_1  |[0m 2025-05-12T05:21:47.976013697Z 2025-05-12 05:21:47,975 - INFO - Attempting to connect to IB Gateway (attempt 1/5)
[36mtrading-app_1  |[0m 2025-05-12T05:21:47.976060151Z 2025-05-12 05:21:47,975 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:21:47.978680520Z 2025-05-12 05:21:47,977 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:21:51.984419607Z 2025-05-12 05:21:51,983 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:21:51.984471460Z 2025-05-12 05:21:51,984 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:21:51.984479342Z 2025-05-12 05:21:51,984 - ERROR - Failed to connect to IB Gateway (attempt 1): 
[36mtrading-app_1  |[0m 2025-05-12T05:21:51.984485758Z 2025-05-12 05:21:51,984 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:21:56.990505944Z 2025-05-12 05:21:56,989 - INFO - Attempting to connect to IB Gateway (attempt 2/5)
[36mtrading-app_1  |[0m 2025-05-12T05:21:56.990554207Z 2025-05-12 05:21:56,990 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:21:56.993736581Z 2025-05-12 05:21:56,992 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:22:00.999516754Z 2025-05-12 05:22:00,998 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:22:00.999553138Z 2025-05-12 05:22:00,998 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:22:00.999556776Z 2025-05-12 05:22:00,999 - ERROR - Failed to connect to IB Gateway (attempt 2): 
[36mtrading-app_1  |[0m 2025-05-12T05:22:00.999560367Z 2025-05-12 05:22:00,999 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:22:11.011358796Z 2025-05-12 05:22:11,010 - INFO - Attempting to connect to IB Gateway (attempt 3/5)
[36mtrading-app_1  |[0m 2025-05-12T05:22:11.011415074Z 2025-05-12 05:22:11,010 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:22:11.014372738Z 2025-05-12 05:22:11,013 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:22:15.020011510Z 2025-05-12 05:22:15,019 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:22:15.020097272Z 2025-05-12 05:22:15,019 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:22:15.020254622Z 2025-05-12 05:22:15,020 - ERROR - Failed to connect to IB Gateway (attempt 3): 
[36mtrading-app_1  |[0m 2025-05-12T05:22:15.020537566Z 2025-05-12 05:22:15,020 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:22:35.042071028Z 2025-05-12 05:22:35,041 - INFO - Attempting to connect to IB Gateway (attempt 4/5)
[36mtrading-app_1  |[0m 2025-05-12T05:22:35.042119657Z 2025-05-12 05:22:35,041 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:22:35.044989368Z 2025-05-12 05:22:35,043 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:22:39.050772896Z 2025-05-12 05:22:39,049 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:22:39.050810158Z 2025-05-12 05:22:39,050 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:22:39.050833228Z 2025-05-12 05:22:39,050 - ERROR - Failed to connect to IB Gateway (attempt 4): 
[36mtrading-app_1  |[0m 2025-05-12T05:22:39.050836597Z 2025-05-12 05:22:39,050 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:23:19.089116841Z 2025-05-12 05:23:19,088 - INFO - Attempting to connect to IB Gateway (attempt 5/5)
[36mtrading-app_1  |[0m 2025-05-12T05:23:19.089164949Z 2025-05-12 05:23:19,088 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:23:19.092038563Z 2025-05-12 05:23:19,091 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:23:23.098097487Z 2025-05-12 05:23:23,096 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:23:23.098145299Z 2025-05-12 05:23:23,097 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:23:23.098150702Z 2025-05-12 05:23:23,097 - ERROR - Failed to connect to IB Gateway (attempt 5): 
[36mtrading-app_1  |[0m 2025-05-12T05:23:23.098170799Z 2025-05-12 05:23:23,097 - ERROR - Failed all immediate retries, waiting 60 seconds before starting over
[36mtrading-app_1  |[0m 2025-05-12T05:23:23.098175570Z 2025-05-12 05:23:23,097 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:24:23.155140331Z 2025-05-12 05:24:23,154 - ERROR - All connection attempts failed, waiting 60 seconds before next round
[36mtrading-app_1  |[0m 2025-05-12T05:25:23.211874970Z 2025-05-12 05:25:23,210 - INFO - Attempting to connect to IB Gateway (attempt 1/5)
[36mtrading-app_1  |[0m 2025-05-12T05:25:23.211936381Z 2025-05-12 05:25:23,211 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:25:23.215518912Z 2025-05-12 05:25:23,215 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:25:27.222933054Z 2025-05-12 05:25:27,220 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:25:27.226078526Z 2025-05-12 05:25:27,225 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:25:27.226484182Z 2025-05-12 05:25:27,226 - ERROR - Failed to connect to IB Gateway (attempt 1): 
[36mtrading-app_1  |[0m 2025-05-12T05:25:27.226830128Z 2025-05-12 05:25:27,226 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:25:32.233558637Z 2025-05-12 05:25:32,233 - INFO - Attempting to connect to IB Gateway (attempt 2/5)
[36mtrading-app_1  |[0m 2025-05-12T05:25:32.233625181Z 2025-05-12 05:25:32,233 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:25:32.236592468Z 2025-05-12 05:25:32,235 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:25:36.242487590Z 2025-05-12 05:25:36,241 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:25:36.242527693Z 2025-05-12 05:25:36,242 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:25:36.242531656Z 2025-05-12 05:25:36,242 - ERROR - Failed to connect to IB Gateway (attempt 2): 
[36mtrading-app_1  |[0m 2025-05-12T05:25:36.242534778Z 2025-05-12 05:25:36,242 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:25:46.249817629Z 2025-05-12 05:25:46,249 - INFO - Attempting to connect to IB Gateway (attempt 3/5)
[36mtrading-app_1  |[0m 2025-05-12T05:25:46.249855370Z 2025-05-12 05:25:46,249 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:25:46.252980255Z 2025-05-12 05:25:46,251 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:25:50.258410079Z 2025-05-12 05:25:50,257 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:25:50.259311998Z 2025-05-12 05:25:50,258 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:25:50.259851546Z 2025-05-12 05:25:50,258 - ERROR - Failed to connect to IB Gateway (attempt 3): 
[36mtrading-app_1  |[0m 2025-05-12T05:25:50.259879712Z 2025-05-12 05:25:50,259 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:26:10.264920557Z 2025-05-12 05:26:10,264 - INFO - Attempting to connect to IB Gateway (attempt 4/5)
[36mtrading-app_1  |[0m 2025-05-12T05:26:10.264979324Z 2025-05-12 05:26:10,264 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:26:10.268156296Z 2025-05-12 05:26:10,267 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:26:14.273990116Z 2025-05-12 05:26:14,273 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:26:14.274028110Z 2025-05-12 05:26:14,273 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:26:14.274032869Z 2025-05-12 05:26:14,273 - ERROR - Failed to connect to IB Gateway (attempt 4): 
[36mtrading-app_1  |[0m 2025-05-12T05:26:14.274037051Z 2025-05-12 05:26:14,273 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:26:54.309663577Z 2025-05-12 05:26:54,309 - INFO - Attempting to connect to IB Gateway (attempt 5/5)
[36mtrading-app_1  |[0m 2025-05-12T05:26:54.309837499Z 2025-05-12 05:26:54,309 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:26:54.311986679Z 2025-05-12 05:26:54,311 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:26:58.316999446Z 2025-05-12 05:26:58,316 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:26:58.317038801Z 2025-05-12 05:26:58,316 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:26:58.317043813Z 2025-05-12 05:26:58,316 - ERROR - Failed to connect to IB Gateway (attempt 5): 
[36mtrading-app_1  |[0m 2025-05-12T05:26:58.317047735Z 2025-05-12 05:26:58,316 - ERROR - Failed all immediate retries, waiting 60 seconds before starting over
[36mtrading-app_1  |[0m 2025-05-12T05:26:58.317051599Z 2025-05-12 05:26:58,316 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:27:58.355593156Z 2025-05-12 05:27:58,355 - ERROR - All connection attempts failed, waiting 60 seconds before next round
[36mtrading-app_1  |[0m 2025-05-12T05:28:58.391898623Z 2025-05-12 05:28:58,391 - INFO - Attempting to connect to IB Gateway (attempt 1/5)
[36mtrading-app_1  |[0m 2025-05-12T05:28:58.392165724Z 2025-05-12 05:28:58,391 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:28:58.394807022Z 2025-05-12 05:28:58,393 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:29:02.400722470Z 2025-05-12 05:29:02,399 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:29:02.400768567Z 2025-05-12 05:29:02,400 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:29:02.400773738Z 2025-05-12 05:29:02,400 - ERROR - Failed to connect to IB Gateway (attempt 1): 
[36mtrading-app_1  |[0m 2025-05-12T05:29:02.400777935Z 2025-05-12 05:29:02,400 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:29:07.407218267Z 2025-05-12 05:29:07,406 - INFO - Attempting to connect to IB Gateway (attempt 2/5)
[36mtrading-app_1  |[0m 2025-05-12T05:29:07.407257761Z 2025-05-12 05:29:07,406 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:29:07.409797434Z 2025-05-12 05:29:07,408 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:29:11.415890014Z 2025-05-12 05:29:11,414 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:29:11.415931744Z 2025-05-12 05:29:11,415 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:29:11.415955006Z 2025-05-12 05:29:11,415 - ERROR - Failed to connect to IB Gateway (attempt 2): 
[36mtrading-app_1  |[0m 2025-05-12T05:29:11.415958324Z 2025-05-12 05:29:11,415 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:29:21.417676921Z 2025-05-12 05:29:21,417 - INFO - Attempting to connect to IB Gateway (attempt 3/5)
[36mtrading-app_1  |[0m 2025-05-12T05:29:21.417727241Z 2025-05-12 05:29:21,417 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:29:21.421049209Z 2025-05-12 05:29:21,420 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:29:25.426532338Z 2025-05-12 05:29:25,425 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:29:25.426570759Z 2025-05-12 05:29:25,426 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:29:25.426573795Z 2025-05-12 05:29:25,426 - ERROR - Failed to connect to IB Gateway (attempt 3): 
[36mtrading-app_1  |[0m 2025-05-12T05:29:25.426576100Z 2025-05-12 05:29:25,426 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:29:45.444923765Z 2025-05-12 05:29:45,444 - INFO - Attempting to connect to IB Gateway (attempt 4/5)
[36mtrading-app_1  |[0m 2025-05-12T05:29:45.444966628Z 2025-05-12 05:29:45,444 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:29:45.447967900Z 2025-05-12 05:29:45,446 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:29:49.452437746Z 2025-05-12 05:29:49,451 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:29:49.452476903Z 2025-05-12 05:29:49,452 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:29:49.452738631Z 2025-05-12 05:29:49,452 - ERROR - Failed to connect to IB Gateway (attempt 4): 
[36mtrading-app_1  |[0m 2025-05-12T05:29:49.453044241Z 2025-05-12 05:29:49,452 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:30:29.483669652Z 2025-05-12 05:30:29,482 - INFO - Attempting to connect to IB Gateway (attempt 5/5)
[36mtrading-app_1  |[0m 2025-05-12T05:30:29.483824567Z 2025-05-12 05:30:29,482 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:30:29.487555775Z 2025-05-12 05:30:29,486 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:30:33.492031163Z 2025-05-12 05:30:33,491 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:30:33.492219418Z 2025-05-12 05:30:33,491 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:30:33.492441054Z 2025-05-12 05:30:33,492 - ERROR - Failed to connect to IB Gateway (attempt 5): 
[36mtrading-app_1  |[0m 2025-05-12T05:30:33.492601157Z 2025-05-12 05:30:33,492 - ERROR - Failed all immediate retries, waiting 60 seconds before starting over
[36mtrading-app_1  |[0m 2025-05-12T05:30:33.492883180Z 2025-05-12 05:30:33,492 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:31:33.547007271Z 2025-05-12 05:31:33,546 - ERROR - All connection attempts failed, waiting 60 seconds before next round
[36mtrading-app_1  |[0m 2025-05-12T05:32:33.600848109Z 2025-05-12 05:32:33,600 - INFO - Attempting to connect to IB Gateway (attempt 1/5)
[36mtrading-app_1  |[0m 2025-05-12T05:32:33.600930175Z 2025-05-12 05:32:33,600 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:32:33.603628562Z 2025-05-12 05:32:33,602 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:32:37.609067769Z 2025-05-12 05:32:37,608 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:32:37.609155192Z 2025-05-12 05:32:37,608 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:32:37.609297383Z 2025-05-12 05:32:37,608 - ERROR - Failed to connect to IB Gateway (attempt 1): 
[36mtrading-app_1  |[0m 2025-05-12T05:32:37.609529827Z 2025-05-12 05:32:37,609 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:32:42.616227974Z 2025-05-12 05:32:42,615 - INFO - Attempting to connect to IB Gateway (attempt 2/5)
[36mtrading-app_1  |[0m 2025-05-12T05:32:42.616557505Z 2025-05-12 05:32:42,616 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:32:42.620224953Z 2025-05-12 05:32:42,619 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:32:46.627857372Z 2025-05-12 05:32:46,627 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:32:46.627929777Z 2025-05-12 05:32:46,627 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:32:46.627934094Z 2025-05-12 05:32:46,627 - ERROR - Failed to connect to IB Gateway (attempt 2): 
[36mtrading-app_1  |[0m 2025-05-12T05:32:46.627937677Z 2025-05-12 05:32:46,627 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:32:56.639475380Z 2025-05-12 05:32:56,638 - INFO - Attempting to connect to IB Gateway (attempt 3/5)
[36mtrading-app_1  |[0m 2025-05-12T05:32:56.639513795Z 2025-05-12 05:32:56,638 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:32:56.642393522Z 2025-05-12 05:32:56,641 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:33:00.645986595Z 2025-05-12 05:33:00,645 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:33:00.646024726Z 2025-05-12 05:33:00,645 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:33:00.646027888Z 2025-05-12 05:33:00,645 - ERROR - Failed to connect to IB Gateway (attempt 3): 
[36mtrading-app_1  |[0m 2025-05-12T05:33:00.646030475Z 2025-05-12 05:33:00,645 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:33:20.658507545Z 2025-05-12 05:33:20,657 - INFO - Attempting to connect to IB Gateway (attempt 4/5)
[36mtrading-app_1  |[0m 2025-05-12T05:33:20.658694751Z 2025-05-12 05:33:20,658 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:33:20.662243448Z 2025-05-12 05:33:20,662 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:33:24.668013894Z 2025-05-12 05:33:24,667 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:33:24.668077389Z 2025-05-12 05:33:24,667 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:33:24.668081421Z 2025-05-12 05:33:24,667 - ERROR - Failed to connect to IB Gateway (attempt 4): 
[36mtrading-app_1  |[0m 2025-05-12T05:33:24.668084662Z 2025-05-12 05:33:24,667 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:34:04.707854607Z 2025-05-12 05:34:04,707 - INFO - Attempting to connect to IB Gateway (attempt 5/5)
[36mtrading-app_1  |[0m 2025-05-12T05:34:04.707940982Z 2025-05-12 05:34:04,707 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:34:04.711758405Z 2025-05-12 05:34:04,711 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:34:08.717561971Z 2025-05-12 05:34:08,716 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:34:08.717601751Z 2025-05-12 05:34:08,717 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:34:08.717605654Z 2025-05-12 05:34:08,717 - ERROR - Failed to connect to IB Gateway (attempt 5): 
[36mtrading-app_1  |[0m 2025-05-12T05:34:08.717608980Z 2025-05-12 05:34:08,717 - ERROR - Failed all immediate retries, waiting 60 seconds before starting over
[36mtrading-app_1  |[0m 2025-05-12T05:34:08.717632252Z 2025-05-12 05:34:08,717 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:35:08.776223899Z 2025-05-12 05:35:08,775 - ERROR - All connection attempts failed, waiting 60 seconds before next round
[36mtrading-app_1  |[0m 2025-05-12T05:36:08.829017552Z 2025-05-12 05:36:08,828 - INFO - Attempting to connect to IB Gateway (attempt 1/5)
[36mtrading-app_1  |[0m 2025-05-12T05:36:08.829085131Z 2025-05-12 05:36:08,828 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:36:08.831629964Z 2025-05-12 05:36:08,831 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:36:12.835267064Z 2025-05-12 05:36:12,834 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:36:12.835304924Z 2025-05-12 05:36:12,835 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:36:12.835598601Z 2025-05-12 05:36:12,835 - ERROR - Failed to connect to IB Gateway (attempt 1): 
[36mtrading-app_1  |[0m 2025-05-12T05:36:12.835873352Z 2025-05-12 05:36:12,835 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:36:17.841426770Z 2025-05-12 05:36:17,840 - INFO - Attempting to connect to IB Gateway (attempt 2/5)
[36mtrading-app_1  |[0m 2025-05-12T05:36:17.841463252Z 2025-05-12 05:36:17,841 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:36:17.843895560Z 2025-05-12 05:36:17,842 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:36:21.847322052Z 2025-05-12 05:36:21,846 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:36:21.847359394Z 2025-05-12 05:36:21,846 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:36:21.847363147Z 2025-05-12 05:36:21,847 - ERROR - Failed to connect to IB Gateway (attempt 2): 
[36mtrading-app_1  |[0m 2025-05-12T05:36:21.847366150Z 2025-05-12 05:36:21,847 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:36:31.852537480Z 2025-05-12 05:36:31,851 - INFO - Attempting to connect to IB Gateway (attempt 3/5)
[36mtrading-app_1  |[0m 2025-05-12T05:36:31.852632143Z 2025-05-12 05:36:31,852 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:36:31.856062816Z 2025-05-12 05:36:31,854 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:36:35.859338558Z 2025-05-12 05:36:35,858 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:36:35.859377991Z 2025-05-12 05:36:35,858 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:36:35.859381714Z 2025-05-12 05:36:35,859 - ERROR - Failed to connect to IB Gateway (attempt 3): 
[36mtrading-app_1  |[0m 2025-05-12T05:36:35.859384638Z 2025-05-12 05:36:35,859 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:36:55.877075411Z 2025-05-12 05:36:55,876 - INFO - Attempting to connect to IB Gateway (attempt 4/5)
[36mtrading-app_1  |[0m 2025-05-12T05:36:55.877263880Z 2025-05-12 05:36:55,876 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:36:55.880445249Z 2025-05-12 05:36:55,879 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:36:59.886014827Z 2025-05-12 05:36:59,885 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:36:59.886084027Z 2025-05-12 05:36:59,885 - ERROR - API connection failed: TimeoutError()
